波数 (cm-1),反射率 (%)
2303.607214428858,20.265697409203455
2308.617234468938,22.723749111222062
2313.627254509018,17.870574919189387
2318.637274549098,22.739466483141374
2323.6472945891783,23.088982479646887
2328.6573146292585,17.2592778387684
2333.6673346693387,27.151134044175407
2338.677354709419,26.393649069834364
2343.687374749499,21.561161056805407
2348.6973947895794,20.663404982806224
2353.7074148296597,21.360039200535606
2358.7174348697395,22.73150439978541
2363.7274549098197,22.75215103395487
2368.7374749499,21.38116189056296
2373.7474949899797,23.751689602715814
2378.75751503006,23.01314340669198
2383.76753507014,20.78805483062543
2388.7775551102204,23.529320326837585
2393.7875751503007,23.995887053322658
2398.797595190381,21.64938593427543
2403.807615230461,22.459682230766763
2408.8176352705414,20.177905362680377
2413.8276553106216,22.62062960856818
2418.8376753507014,23.933031199118275
2423.8476953907816,21.721831640612837
2428.857715430862,24.459775521687966
2433.8677354709416,23.13006229551763
2438.877755511022,25.057159384365796
2443.887775551102,21.301193718517688
2448.8977955911823,21.22895077698812
2453.9078156312626,21.40536910897371
2458.917835671343,23.119421108083994
2463.927855711423,22.12982059011224
2468.9378757515033,21.78605435938809
2473.9478957915835,23.157991696604654
2478.9579158316633,22.569503601291167
2483.9679358717435,23.83726174105271
2488.9779559118238,23.947334051724443
2493.9879759519035,24.416129828436006
2498.9979959919838,17.142904963187632
2504.008016032064,23.798418596411736
2509.0180360721442,24.820196874398103
2514.0280561122245,22.53279454826192
2519.0380761523047,18.63626031585259
2524.048096192385,21.076543675535557
2529.058116232465,26.75683267048703
2534.0681362725454,24.85289430353672
2539.078156312625,24.773320059660154
2544.0881763527054,23.745967903976922
2549.0981963927857,26.081665454584275
2554.108216432866,24.064567466547548
2559.118236472946,23.402644744656634
2564.128256513026,23.356724310103054
2569.138276553106,23.764772433419274
2574.1482965931864,18.066217447008498
2579.1583166332666,19.630579021517534
2584.168336673347,25.803453020061372
2589.178356713427,20.24720278399427
2594.188376753507,23.237444798339098
2599.198396793587,23.748434533427826
2604.2084168336673,22.63919209570093
2609.2184368737476,24.92387446226299
2614.228456913828,19.961795642386665
2619.238476953908,23.463174739609887
2624.248496993988,20.948289824477154
2629.258517034068,20.68964452039181
2634.2685370741483,20.96499103267903
2639.2785571142285,20.688510549971976
2644.2885771543088,24.105019115275084
2649.298597194389,21.3837728851642
2654.308617234469,22.918611268986826
2659.318637274549,23.64223395596092
2664.3286573146293,21.680858084700645
2669.3386773547095,23.690524426259167
2674.3486973947897,22.38263110303312
2679.35871743487,24.462018953648286
2684.3687374749497,27.262039752132804
2689.37875751503,23.022381198411153
2694.38877755511,25.205445589418684
2699.3987975951904,26.644606079652235
2704.4088176352707,21.107305968803963
2709.418837675351,21.51728320983161
2714.4288577154307,24.169324331500082
2719.438877755511,26.24481192301138
2724.448897795591,24.0074181034966
2729.4589178356714,22.760154562735757
2734.4689378757516,24.30750792917471
2739.478957915832,24.372835104862496
2744.4889779559117,25.64097653609394
2749.498997995992,19.263156546225535
2754.509018036072,25.75581698009739
2759.5190380761524,26.634454579083382
2764.5290581162326,22.077279614607924
2769.539078156313,22.030527029713927
2774.549098196393,20.40023780328522
2779.559118236473,25.247263063798687
2784.569138276553,19.413866661954142
2789.5791583166333,26.635165241808085
2794.5891783567135,24.490057501540495
2799.599198396794,23.28959985688257
2804.609218436874,23.867887271939015
2809.619238476954,27.278468992893796
2814.629258517034,24.510839553907797
2819.6392785571143,25.512893134310925
2824.6492985971945,24.160961455020534
2829.6593186372747,22.638454834341694
2834.669338677355,23.542481666810577
2839.6793587174348,22.520766389660597
2844.689378757515,21.03137886175382
2849.699398797595,25.613455327133654
2854.7094188376755,26.160827757059668
2859.7194388777557,20.759781510543533
2864.729458917836,23.353327238269426
2869.7394789579157,25.901556106289338
2874.749498997996,24.96817535439427
2879.759519038076,19.32990401492626
2884.7695390781564,22.874560745277872
2889.7795591182366,27.269776067643054
2894.789579158317,26.56735922460134
2899.7995991983967,22.82962405122637
2904.809619238477,23.379008790937785
2909.819639278557,25.1498239793547
2914.8296593186374,20.815407408207346
2919.8396793587176,22.692572718214315
2924.849699398798,26.43809547211955
2929.8597194388776,22.491520544929564
2934.869739478958,22.708457865474163
2939.879759519038,24.683843425633423
2944.8897795591183,24.26444084811496
2949.8997995991986,23.88238655203109
2954.909819639279,19.771864827761362
2959.9198396793586,24.590812807261038
2964.929859719439,25.956113055782954
2969.939879759519,21.662712931388047
2974.9498997995993,21.881826799154776
2979.9599198396795,25.793529996922654
2984.9699398797597,23.18568643440181
2989.9799599198395,18.745023509253453
2994.9899799599198,27.6861632754275
3000.0,22.90422717543519
